app_name,raw_label,predict_label
逼哩逼哩,1,1
澳门新葡京,1,1
偷窃少女的教育方法,1,1
轩辕剑：剑之源,0,0
逼哩逼哩,1,1
涂色动画秀,0,0
春雨直播,1,1
福居好房,0,0
逼哩逼哩,1,1
工商信贷,1,1
太阳城娱乐城,1,1
右手视频,1,1
一本道,1,1
GreatLearn,0,0
农业信贷,1,1
萌萝社,1,1
右手视频,1,1
来个单,0,0
逼哩逼哩,1,1
网红视频,1,1
50度灰,1,1
放置封神正版,0,0
一本道,1,1
右手视频,1,1
一本道,1,1
农业信贷,1,1
菊花,1,1
NightmareDorm,0,0
逼哩逼哩,1,1
爱丝视频,1,1
新葡京娱乐场,1,1
新葡京娱乐城,1,1
8090捕鱼街机,1,1
申博太阳城,1,1
工商信贷,1,1
米乐星球课pad,0,0
右手视频,1,1
尺书,0,0
右手视频,1,1
吾爱传承,0,0
东京热,1,1
德阳招聘网,0,0
尺子测量,0,0
亿兆体育,1,1
纯净版,1,1
Burabi+,0,0
清柠视频,0,1
车好友,0,0
50度灰,1,1
不败精灵,0,0
趣博,1,1
红豆,1,1
旺旺版演示,1,1
e尚,0,0
纯净版,1,1
讯飞有声,0,0
右手视频,1,1
右手视频,1,1
永恒修仙,0,0
起名,0,0
汤头条,1,1
立博体育,1,1
艺点点,0,0
极速入职,1,1
捷帮优聘,1,1
捕鱼炸翻天,0,1
右手视频,1,1
萌萝社,1,1
课课作业,0,0
吉祥娱乐,1,1
纯净版,1,1
左手视频,1,1
太阳城集团,1,1
学咖为伍,0,0
bet365,1,1
右手视频,1,1
比兔TV,1,1
澳门金沙娱乐城,1,1
左手视频,1,1
右手视频,1,1
右手视频,1,1
光明云媒,0,0
丝瓜直播,1,1
萌萝社,1,1
伟德娱乐,1,1
小视频收藏家,0,1
立博体育,1,1
右手视频,1,1
古今,0,1
澳门威尼斯人,1,1
澄迈空气,0,0
坦克风云,0,0
快手约炮,1,1
bet365,1,1
存图宝,0,0
萌萝社,1,1
数鼎二手车,0,0
捷帮优聘,1,1
恒大,1,1
逼哩逼哩,1,1
纯净版,1,1
右手视频,1,1
51VV,0,0
动物汽车大冒险,0,0
萌萝社,1,1
萌萝社,1,1
网红视频,1,1
右手视频,1,1
轿车托运,0,0
梦想之城,1,1
bet365官网,1,1
建考在线,0,0
右手视频,1,1
右手视频,1,1
QQ爱彩,1,1
萌萝社,1,1
影视剪辑,0,0
7频道,0,0
昌盛娱乐,1,1
e合健康,0,0
逼哩逼哩,1,1
捷帮优聘,1,1
威尼斯人,1,1
六里巴巴,0,0
书法宝典,0,0
健康中国,0,1
喵窝管家,0,1
新浪体育,0,0
右手视频,1,1
快猫,1,1
纯净版,1,1
右手视频,1,1
星火移动OA,0,0
辽宁日报,0,0
逼哩逼哩,1,1
逼哩逼哩,1,1
街机金蟾捕鱼2,1,1
闪聘直招,1,1
口袋斗地主,0,0
口袋直聘,1,1
茄子视频,1,1
右手视频,1,1
大象冥想,0,0
就业创业,0,1
右手视频,1,1
逼哩逼哩,1,1
华教课堂,0,0
右手视频,1,1
捷帮优聘,1,1
纯净版,1,1
右手视频,1,1
汁乎,1,1
多多海洋动物,0,0
淘气抓娃娃,0,0
998,1,1
看剧社,1,1
火鸟健康,0,0
纯净版,1,1
大唐,1,1
农业信贷,1,1
芭樂視頻,1,1
SuperBot,0,0
萌萝社,1,1
68影视,1,1
汁乎,1,1
专属兼职,1,1
农业信贷,1,1
右手视频,1,1
ICBC,1,1
TemperatureWidget,0,0
红牛视频,1,1
美月有喜,0,0
新葡京娱乐场,1,1
兴趣部落,1,1
瑞狗,0,0
趣博,1,1
拉斯维加斯,1,1
自然灾害课程二,0,0
大玩家,1,1
Crov,0,0
海上名医,0,0
沧浪亭导游,0,0
汁乎,1,1
纯净版,1,1
泰兴隆,0,0
惠农助手,0,0
对口直招,0,0
金典国际,1,1
STESSO,0,0
右手视频,1,1
百家姓氏,0,0
多多恐龙岛,0,0
暗TV,1,1
小学六年级数学,0,0
街机金蟾捕鱼2,1,1
Evony,0,0
百易街机金蟾捕鱼2,1,1
随便玩长沙麻将,0,0
右手视频,1,1
优音变声器,0,0
纯净版,1,1
爱奇艺漫画,0,0
新葡京娱乐城,1,1
50度灰,1,1
出入库管理,0,1
工商信贷,1,1
创客直聘,1,1
纯净版,1,1
逼哩逼哩,1,1
网红视频,1,1
呼吸云,0,0
pacer,0,0
宝宝辅食,0,0
微活师傅,0,0
bet365,1,1
188HG,1,1
萌萝社,1,1
哥哥捉鸡麻将,0,0
智能产康,0,0
千锦娱乐,1,1
慈云医生,0,0
网红视频,1,1
萌萝社,1,1
农业信贷,1,1
环球影院,1,1
右手视频,1,1
Safmarine,0,0
红豆,1,1
新葡京,1,1
萌萝社,1,1
工商信贷,1,1
闪月,0,0
艾米房管家,0,1
星猫影视,1,1
逼哩逼哩,1,1
汁乎,1,1
芭樂視頻,1,1
全云动,0,0
每日园长智库,0,0
ZombieTowerDefense,0,0
52BT,1,1
i杨职,0,0
网红视频,1,1
芝士网学生版,0,0
人事社保管家,0,0
一本道,1,1
bet365,1,1
东京热,1,1
萌萝社,1,1
大金鲨捕鱼,1,1
拉斯维加斯,1,1
快手约炮,1,1
省匙间租房,0,0
24季,0,0
BTAudio,0,0
慧升MBA,0,0
纸鸢,0,0
红豆,1,1
右手视频,1,1
变脸,0,0
右手视频,1,1
527轻会议,0,0
红牛视频,1,1
网红视频,1,1
芭樂視頻,1,1
海豚睡眠,0,0
翼课学生HD,0,0
深蓝砚台,0,0
金玉满堂电玩,1,1
新濠天地,1,1
右手视频,1,1
店纽,0,0
同事宝,0,0
汁乎,1,1
爱赢电玩,1,1
萌萝社,1,1
澳门永利,1,1
磁力百科,1,1
鱼豹直播,0,0
弱视训练,0,0
e站,1,1
天天乐金蟾捕鱼,1,1
长者,0,1
网红视频,1,1
吉猫星球,0,0
磁力管家,1,0
工商信贷,1,1
广告大神,0,0
千图,1,1
创客直聘,1,1
右手视频,1,1
右手视频,1,1
bet365,1,1
汤头条,1,1
新葡京娱乐场,1,1
龙虎风云,1,1
solarman,0,0
粉笔四六级,0,0
bet365,1,1
沙盒神模拟器,1,0
微商云相册,0,0
牛牛速聘,1,1
bet333,1,1
银座酒店,0,0
萌萝社,1,1
逼哩逼哩,1,1
户外探子,0,0
快手约炮,1,1
超凡娱乐,1,1
招标资源网,0,0
Flashlight,0,0
得懂,0,0
金华之心,0,0
GrundfosGORemote,0,0
佳沃思,0,0
逼哩逼哩,1,1
Vv小秘书,0,0
汇赢,1,1
UAT重庆农商行直销银行,0,0
云闪批,0,0
MCMapEditor,0,0
bet365,1,1
bet365,1,1
网红视频,1,1
Bet365,1,1
高原白马,0,1
哥爱车汽修,0,0
圣卫士,0,0
悠悠乐园,1,1
街机金蟾捕鱼2,1,1
京东万家,0,0
吉尼斯娱乐城,1,1
爱安吉,0,1
启运网,0,0
绘学霸,0,0
燃草,0,0
盛世娱乐,1,1
萌萝社,1,1
GPS海拔表,0,0
荷塘月色,1,1
云售后,0,0
飘渺寻仙曲 ,0,0
萌萝社,1,1
芒果日记,0,0
右手视频,1,1
网红视频,1,1
医路有你,0,0
动景名片,0,0
逼哩逼哩,1,1
撮合期货,0,0
影之诗,0,0
bet365,1,1
汤头条,1,1
总管家云CRM,0,0
威尼斯人娱乐城,1,1
逼哩逼哩,1,1
金穗手机商城,0,0
bet365,1,1
葡京娱乐场,1,1
阿哈自驾,0,0
千锦娱乐,1,1
网红视频,1,1
姉と妹の性事情,1,1
车乐,0,0
曹操到家商户端,0,0
网红视频,1,1
希壤,0,0
一起来省油,0,0
萌萝社,1,1
bet365,1,1
右手视频,1,1
有班,0,0
右手视频,1,1
120紧急情况救护车,0,0
右手视频,1,1
GuardHomelandTD,0,0
网红视频,1,1
优漫网,1,1
福建技术转移,0,0
抖仓,0,0
挖财宝,0,0
网红视频,1,1
7喜影院,1,1
桐云商家版,0,0
芭樂視頻,1,1
全民消星星红包版,0,0
澳门永利娱乐场,1,1
杭州新闻,0,0
萌萝社,1,1
JunXinStock,0,0
GM游戏盒子,1,1
云龄亲属端,0,1
职前通,0,0
逼哩逼哩,1,1
收哪儿,0,0
萌萝社,1,1
小龙虾价格网,0,0
萌萝社,1,1
萌萝社,1,1
测测,0,0
开心大富豪,1,1
逼哩逼哩,1,1
西安银行,0,0
快手约炮,1,1
乐享日记,0,0
栗果优聘,1,1
流利说-雅思,0,0
九斗,0,0
澳门金沙娱乐城,1,1
bet365,1,1
多多救援队,0,0
文字扫描王,0,0
天天直聘,1,1
穿梭,0,0
亚商联,0,1
萌萝社,1,1
MindLine,1,1
易收款,0,0
储值通扫码点餐系统,0,0
微学,0,0
爱之家商城,0,0
海科创客,0,1
太阳城,1,1
逼哩逼哩,1,1
PKTAUTOPARTS,0,0
葡京赌场,1,1
捷帮优聘,1,1
冠准兼职,1,1
萌萝社,1,1
卦天气象,0,0
逼哩逼哩,1,1
财查到,0,0
萌萝社,1,1
澳门永利娱乐场,1,1
汁乎,1,1
澳门银河,1,1
侨福芳草地,0,0
探店,0,0
冠准兼职,1,1
萌萝社,1,1
omma瑜伽,0,0
斗字输入法,0,0
执业医师题库,0,0
AI医养云,0,0
土流招拍挂,0,0
芭樂視頻,1,1
EseeCloud,0,0
逼哩逼哩,1,1
bet365,1,1
论文查重,0,0
亚莎,0,0
每日,1,1
萌萝社,1,1
活动聚,0,0
金沙线上娱乐,1,1
太阳城娱乐城,1,1
汁乎,1,1
新葡京娱乐场,1,1
豫见夕阳,0,0
萌萝社,1,1
珠宝人才网,0,1
数独高高手,0,0
捉鸡麻将,0,0
2496,0,0
环球影院,1,1
Shangri-La,0,0
新浪SHOW直播,0,0
油中感谢,0,0
萌萝社,1,1
Nana,1,1
VIMO练琴教师版,0,0
bet333,1,1
攻城宝,0,0
芭樂視頻,1,1
蜗蜗,0,0
虎宝企业联盟,0,0
钢之家数据中心,0,0
汁乎,1,1
萌萝社,1,1
音频剪辑提取器,0,0
逼哩逼哩,1,1
宠兽争斗,0,0
酒蚂蚁,0,0
球鞋指数,0,0
券老大优惠券,0,1
多多恐龙车,0,0
逼哩逼哩,1,1
萌萝社,1,1
货捕头杭州女装网一手服装批发网,0,0
逼哩逼哩,1,1
择天惠,0,0
ApplySquare,0,0
逼哩逼哩,1,1
V服,0,0
汇掌柜,0,0
瓜瓜,0,0
Albert,0,0
儿童捕鱼游戏,0,0
bet365,1,1
AITOP全慧通,0,0
丸子地球,0,0
月经期日历,0,0
SpaceRestaurant,0,0
萌萝社,1,1
三主粮之家,0,0
三叶草,1,1
一个,1,1
汁乎,1,1
主公跑跑跑,0,0
家乐捷,0,0
凤凰游,0,0
工作求职证件照相机,0,0
随便跑得快,0,0
一网超市,0,0
置粮网,0,0
缤分,0,0
bet365,1,1
逼哩逼哩,1,1
逼哩逼哩,1,1
中餐厅,0,0
[互联],1,1
逼哩逼哩,1,1
多玩互娱,1,1
EasyShare,0,0
速庭房主版,0,0
洛基英语,0,0
Elfinbook,0,0
电子人,0,0
高考数学冲刺,0,0
方大师,0,0
园林绿化网,0,0
bet365,1,1
e看牙,0,0
萌萝社,1,1
成长魔方,0,0
天天乐金蟾捕鱼,1,1
亲亲熊学弹琴,0,0
云淘集,0,0
bet365,1,1
众彩网,1,1
猫三国,0,0
PDF转换大师,0,0
八牛斗地主,0,0
Vday,0,0
萌萝社,1,1
萌萝社,1,1
心动K歌,0,0
逼哩逼哩,1,1
医馆家,0,0
皇冠现金网,1,1
芭樂視頻,1,1
CloudWindows,0,0
垃圾分类指南,0,0
凯发国际,1,1
澳门银河,1,1
萌萝社,1,1
超爱玩,0,0
电玩城,1,1
DailySchedule,0,0
英雄这边请,0,0
份子记账,0,0
逼哩逼哩,1,1
蓝山PDF,0,0
芭樂視頻,1,1
夜视相机,0,0
汁乎,1,1
股大咖,0,0
Sudoku,0,0
正在上演,0,0
澳门金沙,1,1
宜佳精选,0,1
萌萝社,1,1
乐乐天气,0,0
寸草心,0,0
海淘1号,0,0
云贸盛世,0,1
九商信用卡,0,0
先锋鸟,0,0
冠准兼职,1,1
爱职宝,1,1
PODO漫画,0,0
野猪星球,0,0
澳门葡京集团,1,1
懒猫听书,0,0
一年级语文下同步详解,0,0
萌萝社,1,1
冠准兼职,1,1
萌萝社,1,1
萌萝社,1,1
bet365,1,1
金山国际,1,1
永辉生活,0,0
萌萝社,1,1
WiseMirror,0,0
驿道用车,0,0
护眼天使,0,0
分通物流,0,0
云盛兼职,1,1
送贝商家端,0,0
bet365官网,1,1
宠信,0,0
猫图,0,1
长城娱乐,1,1
针孔摄像头探测器,0,0
bogou博狗,1,1
可心,0,0
周周娱乐,1,1
中华农机服务,0,0
那天,0,0
小辣椒供应端,0,0
天宇娱乐,1,1
BET365,1,1
捕鱼大冒险,0,0
青葱侠骑手,0,0
美图文案,0,0
Rainbow,0,0
Nana,1,1
66电玩,1,1
搭顺出行,0,0
快手约炮,1,1
萌萝社,1,1
掌上敦煌,0,0
葡京赌场,1,1
烈焰王座,0,0
租车宝,0,0
欲漫涩,1,1
行讯宝,0,1
国际版演示,1,1
京东快勤,0,0
新浪,1,1
HR小助手,0,0
永利娱乐,1,1
冠准兼职,1,1
节拍器专家,0,0
BOB体育,1,1
捷税宝,0,0
萌萝社,1,1
斗图表情帝,0,0
汁乎,1,1
萌萝社,1,1
云筑智联,0,0
同城商务,0,1
iDOCalculators,0,0
威尼斯,1,1
全科作业辅导,0,0
GM手游盒子,1,1
GM手游助手,1,1
快手约炮,1,1
萌灵对决,0,0
叮车停车收费管理,0,0
368直招,1,1
GM游戏盒子,1,1
bet111,1,1
爱赢电玩,1,1
醉美心愿,0,0
一个,1,1
娜娜,1,1
萌萝社,1,1
萌萝社,1,1
三打哈,0,0
漫剧少女,0,0
四眼小魔,0,0
鲜花速递,0,1
逼哩逼哩,1,1
金信期货优财期,0,0
恋爱君,0,0
萌萝社,1,1
车友,0,1
艺伙,0,0
威尼斯,1,1
线报鸟,0,0
澳门葡京集团,1,1
bet365,1,1
汁乎,1,1
小小勇者,0,0
投中网,1,0
汁乎,1,1
HaWoFit,0,0
渝钓通,0,0
升特通司机端,0,0
好礼多多,0,0
aSECUSYS,0,0
汁乎,1,1
火枪手特权,0,1
IDEAT理想家,0,0
TOM,0,0
街机金蟾捕鱼2,1,1
捕鱼达人,1,1
爱职宝,1,1
萌萝社,1,1
鲤鱼招聘,1,1
海城外卖,0,0
米粒兼职,1,1
坚蛋运动,0,0
壁纸大全,0,0
掌上通讯,0,1
逼哩逼哩,1,1
漫漫漫画,0,0
极速入职,1,1
澳门葡京集团,1,1
NFT,0,0
快手约炮,1,1
萌萝社,1,1
逼哩逼哩,1,1
萌萝社,1,1
掌上租号,0,0
趣玩租号,0,0
蔚蓝快充(新版),0,1
上古封神,0,0
姚记捕鱼,0,0
战术望远镜,0,0
金沙线上娱乐,1,1
晓政有道,0,1
威廉亚洲,1,1
手机清理先生,0,0
8090捕鱼街机,1,1
全民计步,0,0
日日顺到家,0,0
婉美出行司机,0,1
永冠娱乐,1,1
微壳三打哈,0,0
新领专聘,0,0
星系互联,0,0
潮汐表,0,1
互-联,1,1
贺卡制作,0,0
汽配城,0,0
环球影院,1,1
直销银行,0,0
逼哩逼哩,1,1
萌萝社,1,1
萌萝社,1,1
bet365,1,1
光之圣境放置次元,0,0
茄子视频,1,1
职问,0,0
尺颜,0,0
折物,0,1
逼哩逼哩,1,1
交管1212违章查询,0,0
萌萝社,1,1
BedtimeStory,0,0
南京人才网,0,0
萌萝社,1,1
汁乎,1,1
简易家庭记账本,0,0
逼哩逼哩,1,1
银土商家助手,0,0
随拍教育,0,0
轻轻考医学,0,0
逼哩逼哩,1,1
红蜗牛宝宝早教,0,0
萌萝社,1,1
bet365,1,1
萌萝社,1,1
汁乎,1,1
上海中山医院,0,0
逼哩逼哩,1,1
冠准兼职,1,1
逼哩逼哩,1,1
bet365,1,1
bet365官网,1,1
东方快聘,1,1
念加健康,0,0
口袋直聘,1,1
bet365,1,1
环球国际,1,1
爱拼长图,0,0
超级课堂,0,0
UYANG商城,0,0
汁乎,1,1
萌萝社,1,1
口袋直聘,1,1
浅言速记版,0,0
萌萝社,1,1
梦幻,1,1
题拍拍,0,0
口袋直聘,1,1
6688游戏,1,1
新葡京,1,1
中考语文作文,0,0
驾考科目一,0,0
逼哩逼哩,1,1
萌萝社,1,1
欲漫涩,1,1
汁乎,1,1
雅森车品宝,0,0
萌萝社,1,1
GO-TEE,0,0
MicrosoftLauncher,0,0
忘忧喵,0,0
万户智配,0,1
有媒目,0,1
逼哩逼哩,1,1
龙行水运,0,1
bet365,1,1
卓尔威盟友,0,1
bet365,1,1
bet365,1,1
自走棋攻略,0,0
新葡京,1,1
PocketCalculators,0,0
咔咔,0,0
聚匠云,0,0
熊猫天天讲故事,0,0
51旧货网,0,0
SmartAlertor,0,0
全网标讯,0,0
电动生活,0,0
萌萝社,1,1
洪恩编程,0,0
bet365,1,1
雁荡山导游,0,0
爱连盟,0,1
正和岛,0,0
艾优精选商城,0,0
少数派,0,0
找纱网,0,1
