app_name,raw_label,predict_label
矿山易购,0,0
逼哩逼哩,1,1
链商优供,0,0
逼哩逼哩,1,1
汇置生活,0,1
逼哩逼哩,1,1
逼哩逼哩,1,1
WorkDiff,0,0
表情me,0,0
微易经纪人,0,0
新葡京娱乐场,1,1
一得诗酒,0,0
新葡京,1,1
奇迹之剑,0,0
步步有财,0,0
小诺智慧环卫,0,0
押题库,0,0
拼趣,0,1
宅豆,0,0
准准,0,0
逼哩逼哩,1,1
海尔兄弟星球,0,0
成语故事,0,0
惊喜盲盒,0,0
优梦思,0,0
去运动,0,1
欢乐捕鱼大赛,1,1
清华e同学,0,0
永利娱乐,1,1
犀牛云客,0,0
逼哩逼哩,1,1
CrystalLive,0,0
僵尸榨汁机,0,0
澳门皇冠,1,1
考研英语单词,0,0
汁乎,1,1
恋音,0,0
威廉亚洲,1,1
大金鲨捕鱼,1,1
安全工程师题库通,0,0
全民外贸,0,0
达游,1,1
汁乎,1,1
苍强曲谱,0,1
2013艳情小说精华系列,1,1
农垦头条,0,0
bet365,1,1
爱赢电玩,1,1
新葡京,1,1
逼哩逼哩,1,1
智邦国际ERP系统,0,0
稻趣,0,0
优酒专送,0,1
韵动场馆,0,0
逼哩逼哩,1,1
汁乎,1,1
华侨电玩,1,1
星联,0,0
医e通,0,0
目邻医生版,0,0
萌萝社,1,1
澳门新葡京,1,1
逼哩逼哩,1,1
挂机短信,0,0
盟重英雄,0,0
日本免税店,0,1
捷帮优聘,1,1
丹诺翡翠,0,0
GM游戏盒子,1,1
8090捕鱼街机,1,1
湘西幸福家庭,0,0
bet365,1,1
KK电玩,1,1
逼哩逼哩,1,1
新衡阳,0,1
蕲春打拱,0,0
逼哩逼哩,1,1
萌萝社,1,1
苍南仪表,0,0
海鸥免税店,0,0
天天识字-幼儿早教认字,0,0
密室逃脱23迷失俱乐部,0,0
逼哩逼哩,1,1
信达宝驾,0,0
麦小奇,0,1
工造易采,0,0
i钓鱼,0,0
欢乐真人麻将,0,0
萌萝社,1,1
房田,0,0
不锈基地网,0,1
宿迁房网,0,1
平遥古城导游,0,0
梦幻冠军足球,0,0
bet365,1,1
LUYLUY,1,1
脑力大冒险,0,0
小球,0,0
备孕专家Pro,0,0
环球影院,1,1
萌萝社,1,1
芭樂視頻,1,1
老罗抵押车,0,1
宏地砼行,0,0
捷径系统,0,0
趣博,1,1
8090捕鱼街机,1,1
无忧心理测试,0,1
逼哩逼哩,1,1
bet365,1,1
逼哩逼哩,1,1
逼哩逼哩,1,1
太阳城,1,1
多多爱换装,0,1
自考答题,0,0
一二三国,0,0
萌萝社,1,1
SmartDeskControl,0,0
bet365,1,1
UEDBET官网,1,1
bet365,1,1
1001TVs,0,0
冠准兼职,1,1
NowPrintBot,0,0
帝邦租车,0,1
辉煌娱乐,1,1
刀剑情缘,0,0
澳门皇冠,1,1
欲漫涩,1,1
8899捕鱼,1,1
bet365,1,1
冠准兼职,1,1
多多小镇,0,0
摩经纪,0,1
梦网云会议,0,0
众彩网,1,1
新葡京,1,1
网站商务通,0,0
初中语文辅导,0,0
聚鑫国际,1,1
习惯养成记,0,0
新华读佳,0,0
汁乎,1,1
珠海特报,0,0
掌上新标准,0,0
绿田云,0,0
i4U,0,0
三替好生活,0,0
萌萝社,1,1
BMI,0,0
bet365,1,1
芭樂視頻,1,1
澳门葡京集团,1,1
新葡京,1,1
希拉里原声演讲,0,0
bet365,1,1
消灭星星（最新版）,0,0
逼哩逼哩,1,1
逼哩逼哩,1,1
翼课学生,0,0
壹面,0,0
芭樂視頻,1,1
平云小匠,0,0
推理学院,0,0
快车道孵化器,0,0
bet365,1,1
葡京赌场,1,1
萌萝社,1,1
萌萝社,1,1
叮当理财-投资理财,0,0
萌萝社,1,1
萌萝社,1,1
易邦招聘,1,1
冠准兼职,1,1
钦点技师端,0,1
bet365,1,1
芝麻彩票,1,1
青葱侠店铺,0,0
星偶,0,0
萌萝社,1,1
逼哩逼哩,1,1
AnimalIsland,0,0
逼哩逼哩,1,1
克拉足户外,0,0
乐鱼,0,0
田丁,0,0
环球影院,1,1
众享充,0,0
CertiEye,0,0
简赢,0,0
萌萝社,1,1
我的泛能,0,0
我是主持人,0,0
66电玩,1,1
街机金蟾捕鱼2,1,1
超级绳索英雄,0,0
bet365,1,1
逼哩逼哩,1,1
宝宝学说话,0,0
bet365,1,1
捷帮优聘,1,1
永利娱乐,1,1
汁乎,1,1
bet365,1,1
恒大拍卖,0,1
杭加新闻,0,0
蕾丝视频,1,1
租号助手,0,0
bet365,1,1
富贵畅玩版,1,1
住逻辑,0,0
时代加盟网,0,0
工立方,0,0
学礼仪星猫小课堂,0,0
bet365,1,1
汁乎,1,1
展问通,0,0
萌萝社,1,1
斗咖电玩城,1,1
口语剧场,0,0
flow新流,0,0
汁乎,1,1
芭樂視頻,1,1
融智优泊,0,0
厨房计时器,0,0
人民彩票,1,1
萌萝社,1,1
慧装云ERP,0,1
仆人莱,0,0
bet365,1,1
家庭流水账,0,1
手机克隆,0,0
Tourego,0,0
随尚优品,0,0
过家家,0,0
红叶故事,0,0
优能,0,1
阳光宝应,0,1
BOSS电玩城,1,1
东软教育在线,0,0
云闪批商户端,0,0
bet365,1,1
分贝噪音测试,0,0
LoungeKey,0,0
亲亲熊弹木琴,0,0
汤姆猫大冒险,0,0
bet365,1,1
交易猫,0,0
爱车小屋商户,0,0
管店宝,0,0
海王游戏,1,1
1024视频,1,1
研礼教育,0,0
AliExpressSeller,0,0
芊泓健身,0,0
汁乎,1,1
礼包君,0,0
花之舞,0,0
GoMoto,0,0
欲漫涩,1,1
耐材之窗,0,0
伯乐圈企业版,0,0
妹と...如月由香乃,1,1
Antivirus,0,0
地铁猫,0,0
弹唱达人,0,0
萌萝社,1,1
房车露营,0,0
路演中,0,0
云图店务通,0,1
邦女郎,0,0
嘟匠,0,0
欧居客,0,0
个性签名大师,0,0
bet365,1,1
弹射王,0,0
雇吧阿姨,0,0
[互联],1,1
DSfinder,0,0
萌萝社,1,1
永利娱乐,1,1
澳门金沙娱乐城,1,1
战斗少女跑酷,0,1
甜品王国历险记,0,0
全球钓鱼,0,0
BOB体育,1,1
蜜蜂打卡,0,0
海狮笔记,0,0
北斗导航卫星地图,0,0
迅捷思维导图,0,0
蓝天优购,0,0
金典国际,1,1
上海外服,0,0
蓝月至尊版,0,0
乐刷刷,0,0
环球影院,1,1
Nutstore,0,0
TrifoHome,0,0
省钱,0,0
千锦娱乐,1,1
逼哩逼哩,1,1
辉瑞医谷,0,0
真人街机捕鱼千炮版,0,1
与牛共舞,0,0
秀特效,0,0
环球影院,1,1
GM手游盒子,1,1
8090捕鱼街机,1,1
逼哩逼哩,1,1
萌萝社,1,1
大金鲨捕鱼,1,1
bet365,1,1
公务员全题库,0,0
那就走导游端,0,0
儿童简笔画画板,0,0
封神策,0,0
魔天记,0,0
赞麦商城,0,0
飞屋消消消,0,0
澳门威尼斯人,1,1
喵钱罐,0,0
一起斗地主,0,0
曹操企业版,0,0
桩顶卫士,0,0
极速手机清理助手,0,0
创业快讯,0,0
璇玑智投,0,0
康爱公社,0,1
欢乐游艺,1,1
奇遇助手,0,0
七喜娱乐,1,1
一键录屏,0,0
封魔少女,1,1
萌萝社,1,1
茄子视频,1,1
易出入,0,0
穷游指南针,0,0
头职,0,1
三国猛将传,0,0
大神捕鱼,0,1
泰拉瑞亚盒子,0,0
GKid英语,0,0
快修手师傅端,0,0
HiddenTagC.O.P.,0,0
千锦娱乐,1,1
满客宝骑手,0,0
逼哩逼哩,1,1
环球影院,1,1
冠准兼职,1,1
右手视频,1,1
时光邮局,0,0
画包包,0,1
同城游火拼双扣,0,0
华福掌乐,0,0
左手视频,1,1
网红视频,1,1
爱达健康,0,0
女王视频,1,1
逼哩逼哩,1,1
投中网,1,0
右手视频,1,1
萌萝社,1,1
购美会员,0,0
威尼斯人娱乐城,1,1
纯净版,1,1
新葡京娱乐城,1,1
威尼斯人娱乐城,1,1
萌萝社,1,1
逼哩逼哩,1,1
右手视频,1,1
汤头条,1,1
智联众运货主,0,0
萌萝社,1,1
京典一线,0,0
慢拍相册,0,1
薪百灵,0,1
汗微微课宝,0,0
祝福短信,0,0
右手视频,1,1
网红视频,1,1
bet365,1,1
逼哩逼哩,1,1
茶花楼,1,1
成都范儿,0,0
蜘蛛英雄：城市保卫,0,0
ICBC,1,1
芝麻-彩票,1,1
一本道,1,1
妙悦计数器,0,0
左手视频,1,1
幸福宝,1,1
纯净版,1,1
金鲨电玩城,1,1
纯净版,1,1
FUJIFILMPrint,0,0
跳舞的果冻,0,0
网红视频,1,1
81之家军考,0,0
途遇图记,0,0
逼哩逼哩,1,1
右手视频,1,1
法里智能律师,0,0
逼哩逼哩,1,1
快手约炮,1,1
bet365,1,1
右手视频,1,1
开心果,0,0
千锦娱乐,1,1
右手视频,1,1
刘师傅师傅版,0,0
谷谷乐,0,0
灵鹭考研,0,0
折扣熊,0,0
右手视频,1,1
傻瓜英语,0,0
潘德妈妈商家端,0,0
天才招聘,1,1
白山浑江恒泰村镇银行,0,0
萌萝社,1,1
速达货运,0,0
纯净版,1,1
中民网,0,1
帮帮洗衣,0,0
汁乎,1,1
金蟾捕鱼,1,1
威廉亚洲,1,1
爱思优全脑心算学生端,0,0
博库,0,0
新概念英语青少版同步课堂,0,0
石榴视频,1,1
帝王·三国(高清版),0,0
汁乎,1,1
质心在线,0,0
澳门威尼斯人,1,1
bet365,1,1
ICY,0,0
微乐四川麻将,0,0
逼哩逼哩,1,1
花蜜积分,0,0
左右手,0,0
通读在线,0,1
疾风比分,0,0
天剑诀,0,1
坎特伯雷公主与骑士唤醒冠军之剑的奇幻冒险,0,0
心动的茶,0,1
影像解剖图谱,0,0
快乐斗地主二打一,0,0
太阳城娱乐城,1,1
华图金融,0,0
海购宝典,0,1
爱赢游戏,1,1
bet365,1,1
澳门新葡京,1,1
萌萝社,1,1
逼哩逼哩,1,1
保卫萝卜3,0,0
亲亲小站,0,0
同城约会,0,0
环球影院,1,1
欲漫涩,1,1
bet365,1,1
威尼斯人娱乐城,1,1
汁乎,1,1
儿医通,0,1
逼哩逼哩,1,1
bet365,1,1
萌萝社,1,1
萌萝社,1,1
如意,1,1
搜券呀,0,1
ZhongFa,1,0
安安用车司机端,0,0
壹佰金,0,0
万链家装,0,0
盈运宝车主,0,0
领英职场,0,0
考拉贝贝园丁版,0,0
老鼠模拟器,0,0
蕾丝视频,1,1
儿童写汉字,0,0
萌萝社,1,1
威廉亚洲,1,1
三叶草,1,1
JAJAHOME,0,0
汁乎,1,1
葫芦,0,0
淄博市科技馆,0,0
曹操讲作文,0,0
逼哩逼哩,1,1
波克斗地主,0,0
车位飞,0,0
优唐医生,0,0
UEDBET官网,1,1
移民帮,0,0
加群引流大师,0,0
逼哩逼哩,1,1
逼哩逼哩,1,1
星运魔盒,0,1
Europe–SealandAMaerskCompany,0,0
我城许昌,0,0
报名吧,0,0
炫彩来电动画,0,0
逼哩逼哩,1,1
网购彩票,1,1
百通学堂,0,0
威廉亚洲,1,1
燕山社工,0,0
A佳教育,0,0
GM游戏盒子,1,1
萌萝社,1,1
筑医台,0,0
玩学世界,0,0
萌萝社,1,1
萌萝社,1,1
萌宝绘本故事,0,0
人人竞拍,0,0
回流,0,0
蜗蜗生活商家,0,0
袋鼠证件照,0,0
电玩吧,1,1
威尼斯人,1,1
捷帮优聘,1,1
威能+,0,0
专属兼职,1,1
澳门永利娱乐场,1,1
萌萝社,1,1
汁乎,1,1
bet365,1,1
棒小孩成长记,0,0
捷帮优聘,1,1
全民GO车主端,0,0
萌萝社,1,1
bet365,1,1
bet365,1,1
有图动态壁纸,0,1
丽水房产网,0,0
bet365,1,1
[互联],1,1
易达生活跑腿,0,0
跑胡子（字牌）合集,0,0
萌萝社,1,1
汁乎,1,1
纵横财富,0,1
WP6,0,0
大金鲨捕鱼,1,1
汁乎,1,1
新濠天地,1,1
标指南商标注册查询,0,0
芭樂視頻,1,1
芭樂視頻,1,1
bet365,1,1
芭樂視頻,1,1
废钢之家,0,0
萌萝社,1,1
bet365,1,1
逼哩逼哩,1,1
民泰惠生活,0,0
bet365,1,1
驾考大全,0,1
街机金蟾捕鱼2,1,1
火线吃鸡战,0,0
环球影院,1,1
99手游加速器,0,0
bet365,1,1
萌萝社,1,1
萌萝社,1,1
农业技术,0,0
bet365,1,1
新航道雅思,0,1
千锦娱乐,1,1
逼哩逼哩,1,1
汁乎,1,1
华宇娱乐,1,1
威尼斯人,1,1
天黑请闭眼,0,0
欢朋直播,0,0
上古诸神,0,0
名品眼镜,0,0
儿童益智连线游戏,0,0
bet365,1,1
CAD手机看图,0,0
环球影院,1,1
bet365,1,1
萌萝社,1,1
医者无界,0,0
逼哩逼哩,1,1
Bet365,1,1
苏宁银行,0,0
激战火柴人,0,0
易企点,0,0
健康星球,0,0
ZhongFa,1,0
Bet365,1,1
CuteNotch,0,0
澳门威尼斯人,1,1
逼哩逼哩,1,1
大气网格化监管,0,0
逼哩逼哩,1,1
乔家大院导游,0,0
金星娱乐,1,1
科学大冒险,0,0
看片神器,1,1
艺点点校长,0,0
易聚货,0,0
芭樂視頻,1,1
亚博国际,1,1
创客直聘,1,1
趣网,0,0
天津妇儿,0,1
油小二,0,0
药师刷题宝,0,0
萌萝社,1,1
小黄人视频,1,1
bet365,1,1
金沙贵宾会,1,1
Nana,1,1
旦旦,0,0
澳门威尼斯人,1,1
LUYLUY,1,1
汁乎,1,1
极速入职,1,1
超值购,0,0
环球影院,1,1
bet365,1,1
逼哩逼哩,1,1
bet365,1,1
逼哩逼哩,1,1
购好省,0,1
逼哩逼哩,1,1
萌萝社,1,1
新天地,1,1
威尼斯人娱乐城,1,1
萌萝社,1,1
行情速报,0,1
逼哩逼哩,1,1
在机场,0,0
诸暨导游,0,0
极速入职,1,1
步步挣,0,0
逼哩逼哩,1,1
逼哩逼哩,1,1
汁乎,1,1
萌萝社,1,1
汁乎,1,1
恒耀国际,1,1
每-日,1,1
环球影院,1,1
云盛兼职,1,1
BET365,1,1
萌萝社,1,1
萌萝社,1,1
萌萝社,1,1
美得得,0,0
逼哩逼哩,1,1
市立医院党建,0,0
永盈娱乐,1,1
精招速聘,1,1
快手约炮,1,1
GM手游盒子,1,1
轻婚礼,0,1
澳门金沙,1,1
AmyExpress,0,0
周周娱乐,1,1
Bet365,1,1
杏林壹号,0,0
捷帮优聘,1,1
精华版演示,1,1
云盛兼职,1,1
雷霆加速器,1,1
新安智享家园,0,0
bet365官网,1,1
SmartWaimai,0,0
新葡京娱乐场,1,1
极速入职,1,1
萌萝社,1,1
嗨映,0,0
ToolsBox,0,0
萌萝社,1,1
720云,0,0
芭樂視頻,1,1
颜值测试,0,0
NANA,1,1
萌萝社,1,1
捕获格斗娘,1,1
逼哩逼哩,1,1
bet365,1,1
萌萝社,1,1
守护神域,0,0
nanana,1,1
汁乎,1,1
玛法英雄,0,0
龙腾网看世界,0,0
蚂蚁聘客,1,1
萌萝社,1,1
GM手游助手,1,1
多得会员管理,0,0
快手约炮,1,1
萌萝社,1,1
冠准兼职,1,1
肿瘤化疗助手,0,0
铁契,0,0
昆e药,0,0
莱克科学,0,0
2020电玩,1,1
威尼斯人娱乐城,1,1
净餐馆监管端,0,0
316,0,0
bet365,1,1
澳门威尼斯人,1,1
bet365,1,1
萌萝社,1,1
淘小说,0,0
才到云,0,0
新葡京,1,1
热爱,0,1
逼哩逼哩,1,1
环球影院,1,1
掌柜通,0,0
凯发国际,1,1
散弹,0,0
接单吧,0,0
爱赢游戏,1,1
恒耀国际,1,1
街机秀,0,0
初中英语语法,0,0
花木易购,0,0
威尼斯,1,0
萌萝社,1,1
逼哩逼哩,1,1
约到到家,0,0
逼哩逼哩,1,1
红绿生源,0,1
UTracer,0,0
汁乎,1,1
PeriodicTable,0,0
金典国际,1,1
周易起名测名,0,1
西南商友会,0,0
爱赢游戏,1,1
微信恢复小助手,0,0
星城娱乐,1,1
逼哩逼哩,1,1
冠准兼职,1,1
牛云说营销,0,0
花火Read,0,0
云闪付,0,0
环球影院,1,1
喵喵少儿英语,0,0
周公解梦,0,0
新葡京,1,1
爱辉县,0,1
爱上钢琴,0,0
Divoom,0,0
逼哩逼哩,1,1
多玩互娱,1,1
雅荷游戏,1,1
全国彩,1,1
萌萝社,1,1
食安校园,0,0
逼哩逼哩,1,1
欲漫涩,1,1
手机数据恢复助手,0,0
芭樂視頻,1,1
米乐英语,0,0
逼哩逼哩,1,1
宝贝做甜甜圈,0,1
太阳城集团,1,1
澳门金沙,1,1
逼哩逼哩,1,1
澳门金沙,1,1
停车威,0,0
爱赢游戏,1,1
糖豆人终极淘汰赛,0,1
分秒问律师端,0,0
齐心渠道宝,0,0
九天诛魔,0,0
学习资料,1,0
粉粉日历,0,0
bet365,1,1
口袋小说,0,0
天下互娱,1,1
立即博,1,1
盛基收银台,0,0
欢乐四人斗地主,0,0
爱上学家长版,0,0
逼哩逼哩,1,1
供销e通,0,0
快乐粘液模拟器,0,0
婚礼请柬,0,0
若古,0,0
环球影院,1,1
178电玩,1,1
新葡京娱乐城,1,1
冠准兼职,1,1
逼哩逼哩,1,1
和讯房产西南,0,0
LearnEnglish,0,0
胡同导游,0,0
邢台微贷,0,0
BelimoAssistant,0,0
金灵电玩,1,1
截图拼接,0,0
萌萝社,1,1
我有种,0,0
威尼斯人娱乐城,1,1
冠准兼职,1,1
bet365,1,1
AIPViewer,0,0
晓悟互动小说,0,0
寿光村镇银行,0,0
逼哩逼哩,1,1
